ein,irsClassification__assetAmount,Years_In_Opperation
42104807,23.0,63
42104841,57.0,64
42104852,1172.0,84
42104853,17.0,54
42104912,9.0,80
42104937,1209.0,6
42105825,160.0,87
42105850,6704.0,68
42105851,82.0,96
42105868,224.0,89
42105885,560.0,88
42106173,114.0,66
42106765,474.0,94
42108374,1055.0,80
42121305,1987.0,23
42123666,147.0,79
42125003,218.0,28
42126598,189.0,92
42127020,19.0,28
42131409,35.0,28
42143545,286.0,77
42152680,52.0,51
42160642,284.0,41
42203829,858.0,89
42203836,1076.0,61
42210747,135.0,70
42234126,249.0,69
42237311,78.0,66
42262880,607.0,69
42263040,39058.0,60
42271714,11.0,33
42281657,79.0,59
42303908,20.0,54
42312734,570.0,58
42382233,615.0,57
42387225,33.0,56
42395520,630.0,76
42401399,172.0,51
42429556,115.0,39
42433182,36.0,38
42458501,52.0,70
42469627,205.0,52
42472126,113.0,50
42487748,77.0,50
42488502,392.0,49
43760991,144.0,15
200739420,151.0,18
201946065,24.0,17
203099071,919.0,17
203122770,7.0,17
204104936,8.0,16
205764501,15.0,15
223786806,15.0,19
236296186,12.0,58
237088427,38.0,51
237120670,36.0,50
237187264,79.0,50
237195491,20.0,48
237200548,43.0,47
237243421,100.0,50
237327248,90.0,76
237384822,510.0,48
310036036,12.0,32
311628040,425.0,23
320030432,136.0,19
341811907,248.0,25
352153719,12.0,20
352166244,1.0,18
356059274,8.0,56
380593958,43.0,76
380691329,172.0,87
381280546,80.0,75
381348535,40.0,28
381357996,35.0,80
381358055,521.0,76
381358058,822.0,80
381358206,378.0,80
381358215,50.0,96
381358411,83.0,77
381359193,249.0,77
381359229,67.0,81
381359259,6.0,47
381359260,140.0,38
381359510,4272.0,74
381359511,21.0,6
381359513,5197.0,77
381359516,118.0,72
381359592,131.0,3
381359597,231.0,19
381360524,27.0,65
381360555,38.0,48
381360557,80.0,66
381360585,6310.0,79
381360923,381.0,61
381360926,85.0,71
381363572,52.0,71
381366931,335.0,70
381368341,51.0,80
381368362,74.0,77
381381144,89.0,67
381384441,75.0,71
381385132,1076.0,70
381387123,102.0,82
381387136,677.0,78
381387143,145.0,58
381398829,24.0,79
381410467,213.0,62
381420301,56.0,76
381426895,42.0,57
381434224,188.0,63
381440200,314.0,64
381443378,77.0,55
381459371,205.0,42
381471325,116.0,66
381474931,186.0,71
381474932,105.0,46
381539997,141.0,65
381540000,112.0,21
381545881,284.0,78
381557146,526.0,68
381557622,155.0,64
381557861,148.0,28
381559941,111.0,9
381575570,27.0,61
381578801,6.0,50
381601542,72.0,76
381613981,217.0,79
381617060,370.0,80
381626400,12.0,62
381675000,13.0,77
381679060,10.0,51
381682300,45.0,68
381689022,2343.0,59
381720832,24.0,58
381785309,83.0,57
381802396,48.0,38
381806452,22.0,35
381813208,16.0,56
381882052,46.0,53
381882096,38.0,56
381903026,558.0,52
381912094,69.0,37
381912803,28.0,52
381948285,183.0,51
381951024,90.0,51
10797083,83.0,17
30355315,7.0,24
42296967,1476.0,60
200715686,25.0,17
201935180,177.0,17
202882711,21.0,17
203477309,104.0,16
205425332,81.0,15
223857401,39.0,20
237058853,30.0,52
237083534,27.0,52
237366680,17.0,48
237412105,53.0,48
237417654,1158.0,48
237449686,57.0,47
237452688,109.0,46
260573427,10.0,15
300377727,20.0,16
320017737,75.0,20
352191193,33.0,19
352197019,32.0,19
352246162,20.0,16
363241033,386.0,43
363287099,38.0,38
363292374,23.0,38
363297852,39.0,3
363352680,12.0,37
363359386,201.0,37
363363171,808.0,35
363383933,88.0,37
363412619,530.0,36
363451562,956.0,36
363453471,881.0,36
363454285,740.0,36
363479964,104.0,35
363482724,119.0,35
363488089,7.0,36
363501938,15.0,35
363532234,59.0,35
363557115,28.0,34
363558710,225.0,33
363566121,2.0,34
363578158,43.0,34
363579536,54.0,33
363605013,73.0,33
363611426,19.0,33
371441658,60.0,19
391671687,4.0,27
391763115,15.0,29
410637089,259.0,56
410693842,506.0,77
410693845,62.0,57
410693851,29.0,71
410693866,1827.0,79
410693875,1875.0,92
410693887,190.0,77
410693889,1971.0,80
410693915,3286.0,55
410693916,145.0,77
410693924,65.0,67
410693929,3792.0,76
410695594,57.0,59
410705786,11.0,72
410705847,410.0,93
410706171,823.0,88
410706172,1380.0,79
410711603,348.0,80
410713907,2617.0,78
410721636,35.0,76
410726138,104.0,69
410769851,769.0,64
410794440,158.0,61
410826559,19.0,47
410829498,479.0,63
410831896,17.0,77
410832903,41.0,48
410854160,1501.0,60
410855267,8.0,72
410857077,75.0,60
410874541,45.0,60
410908454,43.0,56
410908458,174.0,55
410909036,22.0,55
410915124,53.0,55
410916478,163.0,54
410917362,59.0,54
410945277,252.0,77
410946789,287.0,53
410948382,191.0,53
410953924,1767.0,53
410977257,395.0,51
410979010,35.0,49
410983062,89.0,48
410984859,23.0,51
410986200,19.0,12
410988459,13.0,56
410990340,57.0,50
411227969,31.0,48
411228092,6.0,48
411228157,75.0,48
134203234,56.0,20
200487728,38.0,18
237248582,1447.0,50
237262987,27.0,30
510163622,350.0,47
562460700,15.0,17
581998577,7.0,30
640303071,85.0,57
640303072,36.0,57
640303075,24.0,69
640321520,742.0,73
640330259,16.0,57
640331635,16.0,67
640334999,324.0,76
640369382,35.0,62
640387509,26.0,51
640392972,23.0,57
640410475,20.0,64
640471554,52.0,53
640474850,625.0,53
640539145,125.0,56
640592533,30.0,45
640607275,537.0,40
640652510,47.0,41
640655566,47.0,40
640676325,145.0,39
640730362,9.0,36
640730835,12.0,35
640750633,114.0,35
640762027,46.0,33
640811705,47.0,30
640826356,19.0,29
640850010,417.0,18
640851798,1661.0,28
640880602,28.0,26
646034439,75.0,55
646034485,77.0,55
721151070,190.0,31
943421724,313.0,19
10777850,53.0,8
131623921,27.0,64
135562362,106.0,14
200126713,103.0,16
201257910,109.0,18
201566278,29.0,17
202272546,54.0,17
202622550,51.0,17
204768985,69.0,16
205168546,7.0,15
208345719,7.0,15
208742553,88.0,15
237085010,46.0,55
237102928,140.0,51
237152540,12.0,50
237328374,186.0,45
237362463,170.0,48
261573088,1941.0,14
300060905,42.0,20
363084945,235.0,42
371227890,61.0,34
386091187,118.0,53
430652112,81.0,28
430652614,473.0,24
430652636,103.0,76
430652638,965.0,81
430652643,1570.0,75
430652657,1239.0,84
430652676,336.0,57
430652684,162.0,10
430653263,109.0,81
430653270,41.0,76
430653401,107.0,80
430654866,1369.0,79
430662456,964.0,88
430666742,16.0,49
430666759,3161.0,85
430666769,529.0,96
430669085,206.0,80
430685345,288.0,67
430685348,54.0,87
430699783,206.0,77
430714167,1218.0,65
430735827,37.0,64
430790330,169.0,58
430790672,38.0,57
430821958,954.0,56
430824638,84.0,57
430896665,176.0,80
430909606,170.0,53
430914542,158.0,52
430958608,18.0,51
430962198,84.0,51
430962293,38.0,50
430970273,108.0,50
430971560,308.0,47
430976396,72.0,69
430991233,14.0,66
431077667,23.0,46
431082063,76.0,45
431094348,21.0,45
431099929,24.0,45
431122941,60.0,44
431131429,47.0,44
431138252,19.0,45
431152398,21871.0,43
431160478,191.0,43
431164177,43.0,34
431168979,184.0,43
431186173,100.0,41
431190760,254.0,42
431202816,223.0,42
431208665,535.0,42
431209928,453.0,43
431213751,58.0,41
431218720,25.0,28
431225829,50.0,39
431238934,194.0,40
431241854,212.0,40
431251264,8.0,40
431253102,470.0,40
431263499,210.0,76
431264877,28.0,40
431265685,83.0,39
431266906,257.0,40
431268319,50.0,40
431287029,51.0,59
431297475,648.0,39
431304395,23.0,39
431321294,41.0,38
431345089,48.0,31
431349378,65.0,33
431371143,60.0,36
431395056,221.0,36
431395863,146.0,36
431426384,206.0,35
431427062,2137.0,35
431450326,127.0,34
431458163,43.0,32
431482136,611.0,39
30354382,27.0,24
201037177,27.0,16
208837637,221.0,15
237083873,42.0,51
237375919,101.0,48
363378581,43.0,37
363507623,32.0,35
363519470,70.0,35
475427975,199.0,6
510198932,48.0,44
510376237,98.0,25
521121079,23.0,44
521786332,338.0,29
562579734,81.0,16
743171967,18.0,16
770322706,62.0,28
810287507,39.0,61
810287854,23.0,55
810304170,10.0,53
810304856,4.0,53
810308003,27.0,51
810343177,300.0,50
810367064,121.0,27
810367205,46.0,23
810369020,76.0,43
810384820,11.0,43
810389914,90.0,42
810393444,54.0,41
810399818,32.0,39
810414042,163.0,38
810414143,103.0,38
810421243,70.0,38
810421425,1151.0,38
810438290,345.0,11
810445339,37.0,34
810450150,1635.0,34
810459235,111.0,28
810472959,53.0,29
810496898,13.0,27
810526651,17.0,23
810530627,1.0,22
810530827,10.0,22
810535303,37.0,22
816003526,198.0,68
816014374,84.0,58
816014902,112.0,57
816017354,12.0,56
841383214,93.0,25
841409114,187.0,24
861153859,22.0,15
61669552,49.0,19
141869352,32.0,19
201407520,44.0,17
237162972,20.0,4
237169265,857.0,50
237359778,3.0,48
260494022,371.0,15
311614650,235.0,23
363283625,341.0,38
363363994,112.0,37
363490560,179.0,35
363945814,53.0,28
470376529,878.0,83
470376586,583.0,86
470376605,254.0,68
470376606,17266.0,100
470376612,51.0,76
470376622,122.0,81
470376624,91.0,77
470376896,44.0,88
470378997,556.0,88
470384575,36.0,74
470384577,440.0,71
470384659,539.0,87
470399856,86.0,92
470405317,62.0,79
470405439,83.0,42
470411375,189.0,65
470466144,16.0,59
470467350,492.0,59
470469492,38.0,59
470469782,3003.0,69
470488319,110.0,61
470546346,49.0,45
470562184,341.0,47
470586898,18.0,45
470589290,60.0,44
470601005,399.0,31
470608588,152.0,43
470619855,53.0,38
470637701,208.0,39
470640293,180.0,40
470653927,53.0,39
470655246,42.0,38
470659701,587.0,33
470671096,93.0,37
470700215,66.0,34
470716006,6.0,34
470716636,72.0,34
470735201,95.0,31
470742394,63.0,31
470751554,38.0,76
470755104,133.0,24
470786622,8.0,27
470789054,391.0,27
470800906,48.0,26
470826512,50.0,22
470832480,289.0,21
476022615,80.0,38
476024881,481.0,73
476026109,162.0,52
476032795,83.0,62
476039304,604.0,79
710982808,15.0,16
911829974,537.0,24
911857425,65.0,25
205659783,18.0,15
223829041,39.0,21
237222330,75.0,52
237437479,343.0,44
237441306,95.0,47
300396918,1927.0,15
860858401,67.0,25
870447025,46.0,41
880059265,140.0,57
880059327,10.0,59
880071328,169.0,57
880072720,160.0,69
880093150,271.0,57
880098500,218.0,46
880142068,580.0,45
880142948,16.0,45
880172215,91.0,39
880209952,477.0,37
880253276,131.0,31
880268803,46.0,35
880275767,206.0,26
880292094,70.0,29
880302673,55.0,28
880339754,166.0,76
880362053,979.0,26
880370179,1272.0,24
880371088,43.0,25
880412311,13.0,23
880450947,7.0,22
886003042,504.0,61
942411883,39.0,45
942427112,102.0,45
942924979,193.0,38
942943891,401.0,38
943108570,76.0,27
943192750,46.0,28
20222237,953.0,36
20222248,386.0,84
20222250,279.0,80
20223606,118.0,73
20225135,53.0,71
20236885,28.0,70
20239801,50.0,53
20259874,124.0,59
20260158,167.0,55
20338667,100.0,44
20351152,43.0,41
20359239,40.0,41
20405369,34.0,30
20433505,111.0,28
20450773,57.0,29
26000614,189.0,50
26005322,200.0,78
26005610,51.0,29
26005625,9469.0,59
26006033,80.0,67
26006374,64.0,59
26015642,19.0,68
42121335,54.0,90
131592242,525.0,99
222549963,87.0,36
222593431,149.0,37
222990908,681.0,28
237085105,187.0,52
237207522,24.0,50
237225952,84.0,49
237337664,129.0,48
237348710,11.0,48
237416090,42.0,47
261455510,59.0,14
431957920,109.0,20
20687863,75.0,19
112729585,27.0,30
112974154,13.0,28
112981112,116.0,28
113459952,30.0,23
113585917,16.0,21
113720098,89.0,17
131427105,8853.0,48
131659345,320.0,30
131777413,1.0,19
133155199,31.0,39
133345685,16.0,76
133503955,3.0,28
133537710,220.0,33
133548993,1.0,6
133602362,0.0,28
133807016,116.0,27
133830191,30.0,26
133842415,7.0,27
134148824,62.0,20
134198529,109.0,20
202329938,462.0,11
208202424,27.0,14
210632971,63.0,81
210634556,81.0,84
210634563,43.0,64
210634574,137.0,57
210634963,130.0,57
210635048,133.0,80
210649717,304.0,69
210656182,156.0,71
210679893,110.0,67
210681239,219.0,13
210683073,11.0,84
210694373,26.0,71
210703075,190.0,51
210715335,73.0,93
210724198,283.0,59
210732575,15.0,61
216006822,30.0,57
220019138,30.0,58
221487122,100.0,80
221487207,28.0,80
221487218,10.0,51
221487222,1115.0,67
221487247,50.0,72
221487275,644.0,95
221487364,50.0,57
221487387,430.0,88
221487582,240.0,96
221500549,238.0,67
221514241,167.0,68
221520408,61.0,64
221539642,308.0,85
221539721,4224.0,87
221559422,153.0,78
221657929,68.0,66
221668879,302.0,28
221668993,8.0,39
221687993,54.0,42
221687995,108.0,58
221752792,106.0,65
221774147,23.0,28
221828435,21.0,55
221829502,93.0,52
221833220,224.0,43
221849118,54.0,52
221904427,36.0,53
221912812,79.0,51
221962163,90.0,50
221964188,50.0,30
222010593,74.0,51
222014555,23.0,36
222041389,57.0,48
222115416,17.0,41
222126867,121.0,43
222137728,51.0,43
222158627,40.0,45
222170048,123.0,44
222185298,98.0,42
222189072,58.0,44
222281774,14.0,40
222281783,6687.0,37
222297353,58.0,40
222302253,1187.0,40
222327766,115.0,42
222354475,75.0,39
222368937,87.0,39
222378007,466.0,40
222392881,115.0,40
222403906,29.0,40
222423882,673.0,37
222424542,246.0,32
222430393,176.0,39
222431065,32.0,37
222458395,30.0,36
222488495,192.0,37
222491675,231.0,36
222563979,26.0,35
10869701,48.0,15
201870330,56.0,17
237087964,145.0,52
237138947,8.0,51
352285824,53.0,15
731023474,20.0,45
850106943,17.0,64
850113191,26.0,69
850125045,353.0,80
850131810,1375.0,7
850163601,58.0,51
850201054,186.0,54
850202503,421.0,58
850207652,165.0,51
850223225,631.0,49
850224461,10.0,49
850257595,23.0,44
850268084,24.0,42
850277138,260.0,42
850278525,426.0,42
850283204,109.0,42
850295444,1246.0,39
850325494,512.0,38
850347088,12.0,36
850354965,139.0,16
850359138,84.0,35
850366754,47.0,34
850404277,42.0,25
850406234,23.0,29
850406306,54.0,29
850413922,208.0,25
850416803,143.0,28
850417347,920.0,27
850431846,536.0,26
850432731,20.0,27
850437114,1643.0,26
850448396,133.0,24
850457916,21.0,23
856000484,160.0,81
856018576,309.0,58
911919141,12.0,24
953403273,503.0,43
10651843,69.0,20
10708733,363.0,19
10885377,224.0,15
10963657,50.0,12
20554654,793.0,19
20588068,53.0,20
20602245,55.0,19
30371141,28.0,21
30442514,26.0,20
30483824,28.0,19
30498942,1.0,19
30519569,83.0,19
30529005,91.0,17
42718182,57.0,41
43017097,16.0,34
43106173,8.0,29
43234202,150.0,27
43252955,237.0,27
43810161,136.0,17
60706038,496.0,75
60932894,54.0,23
61043042,77.0,41
61045698,58.0,40
61072470,4.0,39
61517218,99.0,24
61551843,342.0,22
61597902,28.0,21
61611859,21.0,21
61711370,36.0,18
110332039,33.0,31
111630813,176.0,88
111633484,147.0,82
111649914,643.0,58
111660855,291.0,36
111666852,660.0,74
111672743,3233.0,87
111687477,437.0,72
111770097,289.0,68
111782495,412.0,63
111833092,18.0,64
111834468,5.0,63
112013303,11091.0,58
112104059,549.0,58
112136505,72.0,29
112201344,1470.0,53
112213686,2.0,59
112247307,120.0,50
112417338,1213.0,45
112427999,53.0,49
112444833,26.0,44
112454790,538.0,44
112475743,71.0,43
112495601,37.0,41
112510315,193.0,57
112517055,120.0,40
112519726,22.0,40
112524512,189.0,41
112594790,38.0,33
112622003,41.0,39
112632404,240.0,40
112642599,26.0,39
112645641,204.0,39
112656137,691.0,38
112665181,131.0,38
112666969,40.0,38
112676892,88.0,38
112706563,4.0,35
112730714,56.0,37
112741490,23.0,31
112764747,224.0,36
112767098,17.0,36
112840553,84.0,35
112843763,256.0,35
112926958,18.0,33
112940331,189.0,31
112949583,54.0,28
113035221,22.0,32
113129249,40.0,29
113133786,7.0,29
113136350,194.0,29
113142753,58.0,28
113161238,37.0,28
113174514,74.0,76
113185372,35.0,28
113195338,17.0,28
113245314,0.0,27
113247651,133.0,27
113313534,40.0,26
113317234,330.0,25
113344389,531.0,24
113355081,167.0,25
113431939,48.0,24
113473757,83.0,23
113533002,214.0,21
113571208,63.0,21
113579187,93.0,20
113579493,17.0,21
113632924,111.0,20
115324002,288.0,36
116000821,26.0,89
30455618,114.0,20
43326812,10.0,25
43606319,11.0,20
60932294,158.0,46
112734849,55.0,36
133705951,779.0,29
133813813,353.0,27
141880905,131.0,18
161541024,72.0,24
200146446,3.0,18
201507669,1.0,17
203768277,11.0,16
204671570,125.0,16
208423943,63.0,15
208686806,31.0,14
208787719,16.0,15
221838364,18.0,26
223248256,49.0,29
226063412,34.0,58
237055886,59.0,51
237071511,673.0,53
237083760,20.0,50
237107693,416.0,50
237348168,30.0,48
237357234,73.0,48
260354460,58.0,14
261379308,11.0,14
262176362,17.0,13
263516121,47.0,6
271085525,6.0,12
273764203,94.0,11
311486222,5.0,25
311512730,53.0,25
330017152,19.0,38
411483019,87.0,38
412075011,45.0,18
510195015,140.0,46
521804051,124.0,29
540888863,869.0,51
560529939,32.0,77
560529941,69.0,57
560529944,1192.0,72
560529949,28.0,67
560529957,191.0,57
560529985,63.0,57
560529991,77.0,57
560532132,90.0,57
560538018,247.0,61
560543221,94.0,57
560543259,52.0,57
560547460,771.0,78
560547491,24.0,84
560547499,734.0,16
560567980,306.0,83
560571223,194.0,71
560576157,83.0,51
560597086,25.0,73
560599239,15.0,69
560603924,679.0,76
560611545,17.0,62
560615188,42.0,65
560621073,32.0,65
560650623,996.0,67
560653356,20.0,68
560668555,292.0,53
560670666,809.0,79
560672085,89.0,28
560692826,64.0,70
560693436,381.0,61
560715171,63.0,26
560746180,10.0,60
560770175,10.0,56
560771005,17.0,57
560774714,25.0,76
560810676,419.0,57
560812213,223.0,58
560863051,83.0,55
560890133,21.0,45
560890545,102.0,49
560891732,51.0,54
560891921,59.0,54
560934855,46.0,19
560953324,6.0,51
560990900,374.0,51
561045299,2109.0,49
561061085,52.0,47
561061859,98.0,48
561071085,1243.0,48
561079943,69.0,41
561085968,97.0,45
561149607,87.0,50
561152286,106.0,46
561191115,108.0,42
561202940,88.0,43
561220376,115.0,43
561223384,4227.0,43
561249407,50.0,42
561282557,524.0,42
561283426,858.0,41
410810008,94.0,58
450226435,118.0,75
450251562,28.0,66
450276899,244.0,57
450365598,73.0,40
450386152,57.0,35
450387741,55.0,37
450453441,8.0,23
530259796,182.0,2
43684531,253.0,20
201461313,17.0,17
203498125,158.0,8
205771149,35.0,16
208334578,49.0,14
237060744,45.0,52
237061949,36.0,52
237065803,38.0,52
237078501,125.0,51
237084455,446.0,52
237122205,437.0,51
237132362,8.0,49
237137105,119.0,51
237220259,13.0,47
237299935,21.0,47
237304942,3193.0,49
237335592,43.0,48
237358431,59.0,39
237367199,129.0,48
261594574,46.0,14
262650611,16.0,13
300186863,18.0,19
310536651,132.0,57
310536653,2812.0,88
310536658,125.0,80
310536965,255.0,70
310536968,90.0,76
310537073,120.0,80
310537080,3349.0,88
310537138,1253.0,71
310537171,2167.0,81
310537174,1453.0,50
310537480,407.0,80
310537488,481.0,75
310537502,867.0,67
310537509,63.0,81
310537510,270.0,13
310543284,167.0,57
310549044,404.0,80
310549095,21.0,68
310560051,86.0,66
310577668,26.0,53
310584309,308.0,75
310585917,182.0,64
310588218,24.0,68
310590095,379.0,82
310619209,24.0,63
310644804,19.0,65
310668800,230.0,56
310669700,8271.0,59
310682004,10.0,62
310734490,17.0,54
310736673,38.0,54
310805578,25.0,50
310818511,77.0,64
310838745,172.0,66
310842914,11.0,41
310852944,5.0,48
310865343,410.0,46
310887471,18.0,46
310890152,497.0,46
310897638,235.0,45
310919027,14.0,51
310941103,57.0,44
310952074,8.0,43
310964793,40.0,36
310965333,913.0,42
310971249,26.0,42
310999791,51.0,41
311002913,14.0,41
311020021,145.0,41
311048567,56.0,29
311076425,31.0,38
311096571,61.0,36
311104456,57.0,38
311111842,18.0,38
311124344,4.0,37
311137270,89.0,37
311147022,281.0,36
311176135,23.0,36
311179492,49.0,36
311185975,127.0,35
311209423,120.0,35
311217994,197.0,35
311229135,406.0,34
311258416,339.0,29
311261322,4.0,33
311287785,57.0,32
311340842,257.0,29
311348100,1294.0,30
311356151,654.0,30
311374154,29.0,23
311385607,265.0,29
311385609,12.0,29
311409264,187.0,27
311410636,437.0,27
311423556,14.0,27
311429016,160.0,27
311436217,292.0,27
311438001,24.0,27
61710161,26.0,19
134255191,83.0,17
201837237,161.0,17
203798077,31.0,16
204089800,103.0,16
208446621,58.0,15
237003520,98.0,53
237041295,32.0,53
237174120,51.0,50
263260581,47.0,13
300341029,1051.0,17
470878581,178.0,20
510165881,218.0,46
730528431,473.0,76
730568096,43.0,73
730579230,411.0,57
730579231,9.0,64
730579243,365.0,74
730579272,208.0,58
730579279,790.0,38
730579296,80.0,67
730580274,4161.0,23
730580283,379.0,71
730589829,314.0,70
730590037,32.0,74
730623050,33.0,71
730636561,214.0,76
730643311,15.0,62
730657931,770.0,54
730665495,178.0,64
730667485,212.0,58
730668684,19.0,53
730682415,879.0,62
730707328,147.0,65
730713883,94.0,60
730726446,17.0,57
730757053,38.0,28
730776404,34.0,51
730782748,78.0,21
730804291,68.0,50
730930870,147.0,47
730933253,44.0,52
730934739,23.0,48
730939422,26.0,48
730942963,24.0,47
731001687,110.0,38
731019628,91.0,45
731021165,26.0,45
731028332,184.0,44
731037026,22.0,51
731039524,85.0,38
731100380,366.0,25
731103242,145.0,41
731116884,12.0,41
731173687,33.0,39
731176743,10.0,39
731184980,389.0,36
731192768,1.0,38
731200262,156.0,37
731222182,51.0,38
731226237,30.0,37
731305668,157.0,8
731325063,170.0,35
731325326,36.0,34
731329755,264.0,34
731334271,330.0,33
731357030,49.0,27
731378766,123.0,31
731388569,45.0,29
731421083,62.0,29
731425473,78.0,29
731435473,1019.0,3
731436375,48.0,24
731472202,104.0,27
731474319,37.0,27
731501645,73.0,26
731557819,249.0,23
731559561,8.0,23
736070545,193.0,63
736103406,24.0,58
736108657,2134.0,55
753240683,489.0,6
30473181,64.0,19
43236982,136.0,28
200773189,91.0,18
201260228,6.0,18
203741107,15.0,16
237083114,14196.0,51
237121915,81.0,50
237137120,32.0,44
237153987,237.0,47
237257390,238.0,50
237315673,26331.0,49
237355562,80.0,48
237432820,21.0,47
270646992,44.0,13
330317937,19.0,29
330919329,29.0,20
373963621,5.0,28
412065177,16.0,19
436043847,55.0,71
510175253,104.0,47
510179336,185.0,46
521957214,264.0,26
680401509,35.0,24
820385049,30.0,38
841328829,142.0,17
911148123,2011.0,41
911583492,42.0,28
911821187,64.0,25
911943624,261.0,23
926004561,25.0,63
930386791,105.0,77
930386792,561.0,57
930386825,77.0,66
930386880,966.0,81
930386981,305.0,88
930391592,28.0,74
930391599,348.0,71
930391604,1701.0,84
930391640,69.0,69
930394142,54.0,30
930395586,47.0,64
930402877,603.0,73
930407022,564.0,83
930409105,26.0,76
930429354,76.0,55
930446527,215.0,68
930467412,97.0,65
930474800,262.0,74
930479079,42.0,62
930521848,15.0,58
930524232,28.0,57
930559964,42.0,54
930563797,99.0,67
930571472,160.0,54
930574297,13.0,49
930577975,85.0,56
930578714,34.0,37
930579286,26.0,52
930582124,223.0,52
930584318,397.0,51
930584827,75.0,50
930621534,179.0,47
930633804,17.0,40
930642086,53.0,47
930681311,199.0,45
930696480,9.0,42
930706557,12.0,44
930710963,44.0,44
930713827,105.0,44
930718337,195.0,43
930748169,11.0,41
930752969,34.0,42
930757378,85.0,42
930758732,54.0,40
930784800,85.0,41
930785786,542.0,40
930800140,346.0,39
930801200,284.0,35
930806912,189.0,40
930814638,1328.0,40
930829653,57.0,39
930833241,66.0,39
930878944,430.0,35
930880205,7.0,29
930888347,187.0,36
930903383,81.0,36
930909494,68.0,36
930995453,79.0,28
931009305,64.0,32
931010269,42.0,28
931015598,38.0,35
931029893,27.0,27
931042868,120.0,31
931050144,394.0,27
931051724,75.0,26
931057956,6.0,26
931086629,118.0,29
931090005,77.0,29
931098105,83.0,29
931099406,45.0,26
20564982,103.0,20
43447959,16.0,23
43467254,308.0,23
43648694,5.0,20
43682610,115.0,20
113573392,30.0,21
131623885,7262.0,91
131790756,205.0,69
131810938,22.0,68
161711227,8.0,16
161739329,16.0,18
201644028,8.0,18
202749756,36.0,16
202760310,102.0,16
203195763,123.0,16
203275291,6.0,16
205036346,32.0,15
205263777,56.0,15
221616250,27.0,33
222442433,9.0,39
222456238,129.0,39
222474769,113.0,36
222480896,57.0,36
222606511,47.0,24
222736249,81.0,36
222755963,32.0,36
222840188,71.0,35
223886361,4.0,18
230341990,321.0,23
230487205,12.0,20
231260899,14.0,58
231352000,907.0,94
231352001,529.0,84
231352026,87.0,80
231352034,54.0,74
231352043,25.0,77
231352047,44.0,57
231352049,39.0,57
231352052,274.0,57
231352093,77.0,15
231352095,305.0,67
231352120,10.0,73
231352242,4.0,90
231352255,158.0,84
231352269,287.0,87
231352289,1655.0,85
231352298,1186.0,80
231352349,397.0,79
231352509,295.0,71
231352558,49.0,80
231352579,37.0,81
231352588,97.0,42
231352676,317.0,90
231355180,133.0,62
231360863,74.0,77
231365154,208.0,98
231365179,146.0,38
231365196,121.0,81
231365361,59.0,68
231365388,10990.0,79
231365983,154.0,73
231370444,379.0,88
231370501,1806.0,94
231370508,302.0,75
231381030,141.0,76
231381459,178.0,82
231384936,147.0,72
231389397,145.0,79
231392700,259.0,76
231399588,89.0,50
231409706,41.0,68
231417505,75.0,66
231425036,558.0,81
231438083,578.0,63
231440112,169.0,51
231465632,53.0,68
231500085,3692.0,65
231504706,105.0,62
231505095,606.0,67
231507837,96.0,73
231548101,293.0,76
231552261,30.0,51
231556045,1073.0,31
231584971,248.0,61
231629016,596.0,58
231629970,230.0,58
231637212,31.0,58
231644377,193.0,56
231655375,361.0,57
231663603,382.0,56
231683461,21.0,54
231686634,570.0,29
231688231,0.0,41
231695361,75.0,52
231699851,41.0,53
231731998,15.0,52
231747032,98.0,68
231855655,6.0,50
231885448,21.0,49
231897941,75.0,46
50258803,128.0,81
50258924,183.0,79
50259003,556.0,76
50259005,383.0,78
50259110,247.0,97
50260678,253.0,87
50262712,32.0,84
50262713,333.0,103
50264532,87.0,94
50265675,360.0,79
50267451,143.0,70
50272278,121.0,80
50276059,353.0,67
50281572,47.0,64
50301553,125.0,71
50343046,123.0,51
50377867,48.0,43
50395601,276.0,40
50498502,45.0,24
50503326,9.0,23
50503407,132.0,22
56016675,53.0,58
134283582,9.0,17
135661832,703.0,82
136144356,778.0,14
222485332,457.0,30
222547262,193.0,38
222700013,63.0,35
222951612,104.0,33
223031765,89.0,32
237063084,476.0,52
135562163,156.0,67
200031928,15.0,18
200310400,107.0,18
202671674,14.0,16
203524141,99.0,17
205628911,63.0,16
237061916,73.0,52
237111696,22.0,51
251828488,121.0,23
263717278,40.0,13
510194013,66.0,46
570314372,135.0,81
570314377,41.0,74
570314378,212.0,17
570314389,479.0,72
570314396,236.0,67
570314418,632.0,38
570314424,671.0,85
570314427,36.0,57
570314440,14.0,57
570314450,35.0,57
570323047,183.0,67
570323800,110.0,81
570324927,1182.0,88
570327870,11.0,49
570342978,566.0,80
570360058,16.0,66
570360086,28.0,66
570361503,68.0,66
570362065,80.0,3
570362066,263.0,46
570368721,34.0,66
570405847,35.0,41
570422667,21.0,60
570425826,348.0,64
570481019,15.0,58
570510602,26.0,54
570511977,44.0,47
570531378,24.0,51
570558692,13.0,49
570564993,274.0,29
570567186,12.0,66
570624421,24.0,47
570653452,65.0,45
570657549,347.0,45
570660848,194.0,44
570680248,51.0,43
570717334,17.0,41
570724845,98.0,40
570725560,143.0,40
570751835,242.0,38
570761297,15.0,38
570786119,22.0,37
570793960,1634.0,35
570802283,58.0,36
570811876,116.0,36
